,single_x,single_y,totem_x,totem_y,diff_x,diff_x [strip],diff_y,diff_y [strip],diff_total,diff_total [strip]
0,-0.15195859841497555,10.994715073353376,-0.21340907685708643,10.993195719583271,0.06145047844211088,2.0,0.0015193537701048143,1.0,0.06146925846830321,2.0
1,0.21449639543644922,8.927601377335137,0.28757964636671574,8.920891462012714,0.07308325093026652,2.0,0.0067099153224230434,1.0,0.07339062971640446,2.0
2,0.03984260344601969,9.211652058234655,0.061074690117927766,9.214338018926593,0.021232086671908075,1.0,0.0026859606919380496,1.0,0.02140130578450887,1.0
3,-0.0060816176970202255,11.504577162114924,-0.0010171991609277953,11.493387017563563,0.00506441853609243,1.0,0.011190144551360248,1.0,0.012282820123613878,1.0
4,-0.059697310756669154,6.397217882012923,-0.06426954696282028,6.420330660837141,0.004572236206151124,1.0,0.023112778824218694,1.0,0.023560685238381573,1.0
5,-0.03202450445672022,7.27394463604155,0.0016573849179271072,7.274130078926591,0.03368188937464733,1.0,0.00018544288504074302,1.0,0.033682399868619706,1.0
6,0.14822680488383114,14.237805797057144,0.17963031164291365,14.252932856503271,0.03140350675908252,1.0,0.015127059446127689,1.0,0.034856967226860436,1.0
7,0.06261072157910715,6.240880585745436,0.05094568331792937,6.244356314126595,0.011665038261177776,1.0,0.003475728381158838,1.0,0.01217184478270794,1.0
8,0.07270299039324545,6.428098522869221,0.12140823862309791,6.447144475147688,0.04870524822985246,2.0,0.01904595227846695,1.0,0.05229674467235209,2.0
9,0.6659486268405174,6.847227120812362,0.7680672914512625,6.865246856926593,0.10211866461074515,3.0,0.01801973611423069,1.0,0.10369634782145591,3.0
10,-0.5258376098334436,5.83113755891212,-0.5535865175207886,5.834219720581051,0.027748907687344948,1.0,0.0030821616689307163,1.0,0.027919555841635756,1.0
11,0.2348868533216182,6.687033797616924,0.2485242019360654,6.695634079098828,0.013637348614447181,1.0,0.008600281481903949,1.0,0.016122720576873632,1.0
12,-0.11075769833401113,10.26896891125182,-0.1333227130820731,10.271006915726593,0.02256501474806198,1.0,0.002038004474773203,1.0,0.02265686105398209,1.0
13,-0.19021104516862275,8.064476393055852,-0.2363504981457747,8.075958193364373,0.04613945297715194,1.0,0.011481800308521528,1.0,0.04754661774885339,2.0
14,-0.1825105849713545,10.95085423835664,-0.20280376734577477,10.945539467924373,0.020293182374420266,1.0,0.005314770432267579,1.0,0.02097760795775312,1.0
15,0.015902853037463024,6.9355296922588945,0.0024257791705144527,6.94663936903714,0.013477073866948571,1.0,0.011109676778245259,1.0,0.017465864940857355,1.0
16,0.012385313013252101,8.36190383869019,-0.0375236968570869,8.378981444383271,0.049909009870339,2.0,0.01707760569308192,1.0,0.05274991831696026,2.0
17,0.046958003007609835,7.096921452402528,0.09240882087624769,7.12746471198327,0.045450817868637854,1.0,0.030543259580742443,1.0,0.05476009085771046,2.0
18,0.26100818324932273,9.94640847654502,0.2964091931272943,9.963908423618177,0.03540100987797157,1.0,0.01749994707315672,1.0,0.039490247504206995,1.0
19,0.04577643508612142,8.298010637511316,0.04702354825126065,8.319714385726593,0.0012471131651392298,1.0,0.021703748215276875,1.0,0.02173954870365983,1.0
20,0.3277938118820631,6.811143389979823,0.35794437352734887,6.821991710394928,0.03015056164528579,1.0,0.010848320415105306,1.0,0.03204282171337239,1.0
21,0.014781478951473088,10.756880391077686,0.03862456870421305,10.763178261717716,0.02384308975273996,1.0,0.0062978706400294016,1.0,0.02466082122630464,1.0
22,0.16942268617160394,9.697514245428902,0.2419651381395873,9.734521159119842,0.07254245196798337,2.0,0.03700691369093967,1.0,0.0814365949586292,2.0
23,0.2737629677946756,9.708349414176325,0.3467437443012491,9.747563152319936,0.07298077650657347,2.0,0.0392137381436104,1.0,0.08284872357917213,2.0
24,0.0371353778581689,6.752390939389319,0.09967869425422515,6.7468846823243735,0.06254331639605626,2.0,0.005506257064945785,1.0,0.06278523148545735,2.0
25,-0.07252758821580199,6.329196633406247,-0.15572740335707058,6.317753369543259,0.08319981514126859,2.0,0.011443263862988218,1.0,0.08398307881579026,2.0
26,-0.28387118527528826,9.778956236565296,-0.33559348868355343,9.784214962227704,0.05172230340826517,2.0,0.005258725662407926,1.0,0.05198894945514005,2.0
27,-0.11394666888665675,14.209466002927794,-0.11760737974874225,14.233908332926596,0.003660710862085498,1.0,0.024442329998802137,1.0,0.02471494082101217,1.0
28,-0.05051178413089873,8.841219591834527,-0.05979630070083353,8.835311380589314,0.009284516569934793,1.0,0.005908211245213124,1.0,0.011004962882965874,1.0
29,0.19682723673763972,7.954758182530632,0.2537790584762467,7.998119023983271,0.056951821738606995,2.0,0.043360841452638965,1.0,0.07157983354847203,2.0
30,-0.4098513246670803,12.007666329354919,-0.4621634964727033,12.025707292418176,0.052312171805622976,2.0,0.018040963063256754,1.0,0.05533569975405398,2.0
31,0.2558126610252843,9.066305991966459,0.3367150676762476,9.093442114383272,0.08090240665096327,2.0,0.02713612241681318,1.0,0.08533210733210622,2.0
32,0.1345901591318578,8.853954326244839,0.1819597397397903,8.892388793026516,0.047369580607932504,2.0,0.038434466781676946,1.0,0.06100070002682956,2.0
33,0.06916005508959235,7.241543796535525,0.12708164670124855,7.266698867519937,0.057921591611656206,2.0,0.025155070984411942,1.0,0.06314814622028335,2.0
34,0.13912661870800527,9.120368448858773,0.11769183066505917,9.131927052287878,0.0214347880429461,1.0,0.011558603429104863,1.0,0.02435264773443208,1.0
35,-0.0894958492005641,9.862326714102874,-0.12156336108207189,9.848564490926595,0.03206751188150779,1.0,0.013762223176279065,1.0,0.03489590384306381,1.0
36,0.07550973528699555,8.253155534261277,0.11854404491792847,8.261096766446592,0.043034309630932924,1.0,0.007941232185315172,1.0,0.04376088406364857,1.0
37,0.048964125465734615,8.305237156357084,0.044813557317927355,8.316788574926592,0.00415056814780726,1.0,0.011551418569508698,1.0,0.012274464832227211,1.0
38,0.3775347052253017,11.472394433852472,0.40304613199439654,11.480813843128722,0.025511426769094847,1.0,0.008419409276250178,1.0,0.02686483479115211,1.0
39,0.39474102371759273,9.016057295850938,0.4398343447429145,9.010956577183272,0.045093321025321764,1.0,0.005100718667666371,1.0,0.04538088729872309,1.0
40,0.6399281232629311,9.347444717937046,0.7517535014230994,9.362210246347686,0.11182537816016824,3.0,0.014765528410640272,1.0,0.11279599296920993,3.0
41,3.5590896986096388,15.07351066864239,3.961749586917927,15.035464204526594,0.40265988830828814,9.0,0.03804646411579604,1.0,0.4044533583544061,9.0
42,-0.16277099348628857,7.628010518896207,-0.1512256225570705,7.637745238343259,0.011545370929218063,1.0,0.009734719447052065,1.0,0.015101667212796314,1.0
43,0.1329022367928382,14.27083366862885,0.1678723047860764,14.283347390225485,0.03497006799323821,1.0,0.012513721596635108,1.0,0.03714160583025181,1.0
44,0.2717894320347113,7.444576904934574,0.3058858369179287,7.457893324526594,0.03409640488321741,1.0,0.013316419592020345,1.0,0.03660453328087978,1.0
45,-0.1853631056714662,7.256551205652029,-0.20911649795191511,7.275788137404364,0.023753392280448926,1.0,0.019236931752335096,1.0,0.03056604632714033,1.0
46,-0.2452152919702572,6.292719500895648,-0.2791942425487397,6.332896279486595,0.03397895057848249,1.0,0.04017677859094704,1.0,0.05261884282612965,2.0
47,0.43687726660516396,14.16230665947965,0.5003988853179289,14.176066588526593,0.0635216187127649,2.0,0.013759929046942787,1.0,0.06499485896028073,2.0
48,-0.2820326667938889,6.709846744819554,-0.24724419937690056,6.725603517547686,0.03478846741698832,1.0,0.015756772728131807,1.0,0.038190487716561784,1.0
49,0.16152130176632182,7.602704527760802,0.21191069636375293,7.616183918214933,0.05038939459743111,2.0,0.013479390454130602,1.0,0.052161145069012115,2.0
50,0.17325690576166464,6.90642036414208,0.2342561603401574,6.940889698853001,0.060999254578492756,2.0,0.03446933471092084,1.0,0.07006457089389231,2.0
51,0.1977591785214546,7.586755142009606,0.21505852248326685,7.608135007335935,0.017299343961812236,1.0,0.021379865326329295,1.0,0.027502107971591326,1.0
52,-0.04156750431420563,9.825096650594379,-0.0777980749570677,9.815506687943257,0.036230570642862066,1.0,0.009589962651121553,1.0,0.037478282147896336,1.0
53,0.06326547766360453,7.16732350609543,0.025251772649778736,7.152063001547705,0.038013705013825796,1.0,0.015260504547724985,1.0,0.0409624800021837,1.0
54,-0.13716565703944492,7.218638093184918,-0.15848547135985314,7.2375443453463415,0.02131981432040822,1.0,0.01890625216142361,1.0,0.028495277739443395,1.0
55,0.32164093126547116,6.13739485800623,0.37230285988875567,6.171640561071598,0.0506619286232845,2.0,0.034245703065368005,1.0,0.06115062706360523,2.0
56,-0.00017582691115346067,7.538198623977596,-0.039116160425952895,7.553064139695513,0.03894033351479943,1.0,0.014865515717916722,1.0,0.04168132833540027,1.0
57,-0.024429865250192584,8.853310884601733,-0.024080391672702817,8.882595734018178,0.00034947357748976726,1.0,0.02928484941644527,1.0,0.029286934580546976,1.0
58,-0.2574642133448656,12.892597355899134,-0.31810744095706855,12.891943251143257,0.06064322761220298,2.0,0.0006541047558776825,1.0,0.060646755133783696,2.0
59,-0.15731514933941082,13.07037059602356,-0.12488674112375175,13.081438522383273,0.032428408215659066,1.0,0.011067926359713098,1.0,0.03426515217105356,1.0
60,-0.02167266761467018,7.147677434611607,-0.02716381490705988,7.130475938589915,0.005491147292389701,1.0,0.017201496021692186,1.0,0.018056693051913212,1.0
61,-0.26918162556202274,8.428964314911989,-0.31586798203206845,8.423802822559923,0.04668635647004571,2.0,0.005161492352065977,1.0,0.046970808847076655,2.0
62,0.12535056030846928,7.2248034539682235,0.16186040763691567,7.2672178108359375,0.03650984732844639,1.0,0.042414356867714,1.0,0.05596379740911317,2.0
63,-0.0421465301555288,12.275672224948323,-0.0430249189570695,12.270601510343258,0.0008783888015407026,1.0,0.005070714605064808,1.0,0.0051462329419381765,1.0
64,0.21193267207489586,6.661360982845489,0.2619400460871848,6.670202621270471,0.05000737401228894,2.0,0.008841638424982534,1.0,0.05078298953038388,2.0
65,0.21418650227445118,6.8500292794747715,0.2884037911146007,6.887235500063165,0.0742172888401495,2.0,0.03720622058839318,1.0,0.08302113473841677,2.0
66,-0.03376341509495151,7.790441041856992,-0.022986764282073135,7.789016961326595,0.010776650812878374,1.0,0.0014240805303966653,1.0,0.010870336153945148,1.0
67,-0.45546426775597926,10.873856389209319,-0.5245853638445768,10.8973924886716,0.06912109608859751,2.0,0.02353609946228019,1.0,0.07301831210311202,2.0
68,0.11378621321655143,8.730784299801309,0.162917019646601,8.753847916705475,0.049130806430049564,2.0,0.023063616904165585,1.0,0.05427491653765219,2.0
69,0.20831650759866363,8.348604584455423,0.22970249891792927,8.342558037326594,0.021385991319265635,1.0,0.006046547128828905,1.0,0.022224341540051398,1.0
70,0.17700488015247562,12.13898567300993,0.17249587787267107,12.150447223118196,0.004509002279804553,1.0,0.011461550108265328,1.0,0.012316583635227734,1.0
71,0.06324384665311097,8.642621139925671,0.06700485611792661,8.630874596846596,0.00376100946481564,1.0,0.011746543079075522,1.0,0.0123339558335114,1.0
72,0.059031333833125664,8.246176731950642,0.10126587022309863,8.282023226347686,0.04223453638997297,1.0,0.03584649439704357,1.0,0.05539609394743665,2.0
73,-0.07384956061764329,9.721111645381336,-0.1100618419729047,9.752286229831503,0.0362122813552614,1.0,0.03117458445016652,1.0,0.04778267506736283,2.0
74,0.3665879454551337,7.090886669926141,0.4247495783573747,7.124569491942184,0.05816163290224102,2.0,0.033682822016043446,1.0,0.06721092203518345,2.0
75,-0.10503790610737618,13.82689993274658,-0.10805801868206988,13.808540097326594,0.0030201125746937008,1.0,0.01835983541998587,1.0,0.018606575090886306,1.0
76,-0.020118574212089107,8.787289458968017,-0.024553761891940695,8.77246637558265,0.004435187679851588,1.0,0.014823083385365976,1.0,0.015472384780796404,1.0
77,-0.20072229956453078,6.969510584296454,-0.2370216358820718,6.958142512526593,0.03629933631754104,1.0,0.01136807176986121,1.0,0.038037808465507965,1.0
78,-0.35159086840348325,6.8184101681559826,-0.4090257802820747,6.839928592526594,0.057434911878591455,2.0,0.021518424370611022,1.0,0.06133360979018985,2.0
79,0.4661181529596408,7.498499328899327,0.5432975330512595,7.531297219486595,0.07717938009161868,2.0,0.03279789058726745,1.0,0.08385915774857813,2.0
80,-0.008010265381557056,8.970061439829895,-0.045380023082073784,8.963899778126594,0.03736975770051673,1.0,0.00616166170330068,1.0,0.037874329902207536,1.0
81,-0.10057166669249802,6.798108285565544,-0.14653333596440765,6.814956302956023,0.04596166927190963,1.0,0.016848017390479697,1.0,0.04895233122385805,2.0
82,-0.04582585698956915,7.395788199309936,-0.10057017487950048,7.437996723510483,0.05474431788993134,2.0,0.04220852420054655,1.0,0.06912669423907078,2.0
83,-0.8584052702447472,10.82785729615746,-0.8980902183237536,10.853263817583269,0.039684948079006355,1.0,0.02540652142580946,1.0,0.04712097659210328,2.0
84,0.11934412820344102,8.932653221605891,0.0997290817179266,8.937004646126594,0.019615046485514417,1.0,0.004351424520702807,1.0,0.020091912402463462,1.0
85,-0.22605338682803144,8.702629200299562,-0.2582902239268945,8.719035441181017,0.03223683709886305,1.0,0.016406240881455147,1.0,0.03617151373662655,1.0
86,-0.34547339419232764,9.085304824179598,-0.3463787629472579,9.091019809785484,0.0009053687549302469,1.0,0.005714985605886014,1.0,0.005786255529950978,1.0
87,0.1680816596904871,7.052421715497773,0.16885443609294226,7.065126938829916,0.0007727764024551553,1.0,0.012705223332143412,1.0,0.012728703126706698,1.0
88,0.024645669293381883,7.016324918808453,0.07340225637626352,7.059109171543257,0.048756587082881636,2.0,0.04278425273480391,1.0,0.06486676395540475,2.0
89,0.26943912262902675,7.6048676750474025,0.23071779548043203,7.59738299534159,0.03872132714859472,1.0,0.007484679705812347,1.0,0.039438073056972466,1.0
90,0.04189902406598591,6.502326737894226,0.03300381785422424,6.549111035924374,0.008895206211761673,1.0,0.04678429803014783,2.0,0.04762242366494441,2.0
91,-0.510186149508781,10.18585566212466,-0.5499389569445761,10.172135003191597,0.03975280743579501,1.0,0.013720658933062069,1.0,0.042054038814183056,1.0
92,-0.15516617644060998,6.429162639784301,-0.11614533697690188,6.4611548759476864,0.0390208394637081,1.0,0.031992236163385535,1.0,0.050459182387215834,2.0
93,-0.0002491110490910785,9.430551415983762,-0.013571859376900086,9.444021311947687,0.013322748327809008,1.0,0.013469895963924117,1.0,0.018945546185979354,1.0
94,0.2855619265303509,8.288364397237189,0.3241455126542241,8.314287577844375,0.03858358612387319,1.0,0.02592318060718668,1.0,0.04648337779218674,1.0
95,-0.15763065380994293,8.8639733378434,-0.15271847740450095,8.883490852893818,0.004912176405441976,1.0,0.019517515050418766,1.0,0.020126173774006422,1.0
96,0.10098435556356251,6.2325987744986815,0.07113379301792877,6.229107366566595,0.029850562545633744,1.0,0.0034914079320866875,1.0,0.03005405153451078,1.0
97,-0.3806567975196478,12.122865274902757,-0.3900555769695808,12.119168611894933,0.009398779449933004,1.0,0.003696663007824341,1.0,0.010099622396005696,1.0
98,0.2263883319136206,9.79262675682928,0.2610993193179274,9.807658958126593,0.03471098740430681,1.0,0.015032201297312753,1.0,0.03782617774008996,1.0
99,-0.2216802549095834,7.128692401473986,-0.24172537668207372,7.127119482446593,0.02004512177249032,1.0,0.0015729190273923166,1.0,0.020106739694458132,1.0
100,0.10765890013283869,12.535221581172449,0.08268540518607637,12.528028365425484,0.02497349494676232,1.0,0.007193215746964299,1.0,0.025988801485223173,1.0
101,-0.08679144094700682,10.16093429393765,-0.10335231537944622,10.15537856967099,0.016560874432439407,1.0,0.005555724266660178,1.0,0.01746793159175356,1.0
102,-0.16941869365579124,6.1861652639633835,-0.14237191814725847,6.207428134425483,0.027046775508532767,1.0,0.021262870462099848,1.0,0.03440403647389367,1.0
103,0.36529862551041226,12.88183359213987,0.38616741405757615,12.884005174893193,0.020868788547163897,1.0,0.00217158275332352,1.0,0.020981470565257603,1.0
104,0.12390314802287802,10.199945509399049,0.15689549651792856,10.217216651726595,0.03299234849505053,1.0,0.01727114232754623,1.0,0.03723959474158147,1.0
105,0.2226258737299374,9.63222490000439,0.19442444291792693,9.609885311726595,0.02820143081201046,1.0,0.02233958827779503,1.0,0.03597746383871451,1.0
106,0.07181067258880182,7.933481933068249,0.10476758032729583,7.958151158018177,0.03295690773849401,1.0,0.024669224949928292,1.0,0.04116707941199826,1.0
107,0.09789383432551406,7.66573779230298,0.10754450847624675,7.695016188783271,0.009650674150732688,1.0,0.029278396480290958,1.0,0.030827909627815085,1.0
108,-0.27908473367322373,17.1868395268891,-0.3250387696430046,17.196563418872724,0.04595403596978087,1.0,0.009723891983625776,1.0,0.04697156051507269,2.0
109,-0.2725032605084587,10.05921457423151,-0.28190913348207225,10.052392565486596,0.00940587297361356,1.0,0.006822008744913788,1.0,0.011619391107602592,1.0
110,0.01586761353689646,16.725102721220246,0.0779498929679141,16.728384916719932,0.06208227943101764,2.0,0.0032821954996862246,1.0,0.06216898122576175,2.0
111,-0.19900680968465223,6.6425264499291785,-0.19457956537690047,6.685823654347686,0.004427244307751765,1.0,0.04329720441850782,1.0,0.04352296408355678,1.0
112,-0.19025078702864792,7.1760086159764835,-0.18701729882465212,7.1708538475692425,0.003233488203995799,1.0,0.0051547684072410505,1.0,0.006084988356412066,1.0
113,0.0024851129095423896,10.344130641700389,0.05932708693958855,10.368747631119842,0.056841974030046157,2.0,0.024616989419453006,1.0,0.06194357254558299,2.0
114,0.7136028048953013,9.239944690663386,0.8135152537179282,9.224971410926594,0.09991244882262695,3.0,0.014973279736791412,1.0,0.10102819673640749,3.0
115,-0.4566442994024082,15.396896655588455,-0.4934606533080652,15.427638653142749,0.03681635390565702,1.0,0.030741997554294187,1.0,0.04796367717903639,2.0
116,-0.18409979806104548,10.602386742270337,-0.22464173868207116,10.588120151726596,0.040541940621025674,1.0,0.014266590543741131,1.0,0.04297888499090612,1.0
117,-0.4257283760338751,8.856943860753661,-0.4824003723237542,8.885035075983271,0.05667199628987912,2.0,0.02809121522961,1.0,0.06325212673544144,2.0
118,-0.35437675310922195,5.95731747731459,-0.4252869130820729,5.942379148526594,0.07091015997285094,2.0,0.014938328787995836,1.0,0.07246657473865849,2.0
119,-0.26832149878443484,6.994620299379791,-0.3074849656320686,7.0113664961599245,0.03916346684763378,1.0,0.016746196780133893,1.0,0.042593570431752686,1.0
120,0.24472218771724816,8.320636080108374,0.2823671329179285,8.302778174126594,0.03764494520068032,1.0,0.01785790598177961,1.0,0.0416658937887609,1.0
121,0.08045917706367667,10.511991283875789,0.08079069851790965,10.522837927246607,0.00033152145423298585,1.0,0.010846643370818754,1.0,0.01085170857000607,1.0
122,-0.20769887544595042,13.427222057359566,-0.2414077714820726,13.412992804526592,0.03370889603612218,1.0,0.014229252832974382,1.0,0.036589087282396134,1.0
123,0.2056246811498306,9.093923712630918,0.21906859211792717,9.094998429326594,0.013443910968096578,1.0,0.001074716695676159,1.0,0.013486799401417393,1.0
124,0.02146626097421291,7.822505078522561,0.020580751423098675,7.846696070347688,0.0008855095511142337,1.0,0.02419099182512685,1.0,0.024207193407094277,1.0
125,0.1045524866743257,8.721794872126464,0.16093325305937345,8.729945582903841,0.05638076638504774,2.0,0.008150710777377057,1.0,0.05696687550095915,2.0
126,0.1770171927020587,8.690872357339895,0.2308279441179275,8.672556004526594,0.0538107514158688,2.0,0.018316352813300796,1.0,0.05684264023003979,2.0
127,-0.08519026647128904,7.252345297309952,-0.05985880429458357,7.237883886398269,0.02533146217670547,1.0,0.014461410911683181,1.0,0.029168739800793746,1.0
128,0.43921092384598026,11.233708101697257,0.49240881756349175,11.245924473178121,0.05319789371751149,2.0,0.012216371480864296,1.0,0.05458255791127898,2.0
129,-0.07076754398905681,8.825286101827093,-0.08263132575022247,8.805080051627703,0.011863781761165662,1.0,0.02020605019938948,1.0,0.023431469914130754,1.0
130,0.03323810672866773,9.258788342338061,0.008410056117927667,9.254117882126593,0.02482805061074006,1.0,0.004670460211467997,1.0,0.025263517089201486,1.0
131,-0.05821898350056947,14.607310676585335,0.015742373051260472,14.629455625726594,0.07396135655182995,2.0,0.022144949141258863,1.0,0.07720544692867116,2.0
132,-0.06582034905659086,6.742392500423269,-0.08518085106700513,6.764676376598819,0.01936050201041427,1.0,0.02228387617555061,1.0,0.02951948806301571,1.0
133,-0.2305242802050148,9.108641001071502,-0.2751058697457749,9.097775985524372,0.04458158954076008,1.0,0.010865015547130596,1.0,0.04588645430647478,1.0
134,0.40423517537987685,6.522928668326608,0.42695602269292543,6.539323644989931,0.022720847313048576,1.0,0.01639497666332357,1.0,0.028018425409251518,1.0
135,-0.2818192933922925,7.882572199342228,-0.3221650679207886,7.892641580581051,0.04034577452849608,1.0,0.010069381238823283,1.0,0.04158333753845415,1.0
136,0.09410356693849875,7.71771877831127,0.07472546983498862,7.715210708231907,0.019378097103510128,1.0,0.002508070079363378,1.0,0.01953973036856101,1.0
137,0.039627017955588414,10.434102213018843,0.01936507421106004,10.42534451648216,0.020261943744528374,1.0,0.008757696536683568,1.0,0.022073595378530247,1.0
